"0","res <- results(dds)"
"0","res"
"1","log2 fold change (MLE): dex treated vs control"
"1"," "
"1","
"
"1","Wald test p-value: dex treated vs control"
"1"," "
"1","
"
"1","DataFrame"
"1",""
"1"," with "
"1",""
"1","38694"
"1",""
"1"," rows and "
"1",""
"1","6"
"1",""
"1"," columns
"
"1","               "
"1","          baseMean"
"1","     log2FoldChange"
"1","             lfcSE"
"1","
               "
"1","         <numeric>"
"1","          <numeric>"
"1","         <numeric>"
"1","
ENSG00000000003"
"1","  747.194195359907"
"1"," -0.350703020686589"
"1"," 0.168245681332903"
"1","
ENSG00000000005"
"1","                 0"
"1","                 NA"
"1","                NA"
"1","
ENSG00000000419"
"1","  520.134160051965"
"1","  0.206107766417874"
"1"," 0.101059218008481"
"1","
ENSG00000000457"
"1","  322.664843927049"
"1"," 0.0245269479387461"
"1"," 0.145145067649738"
"1","
ENSG00000000460"
"1","   87.682625164828"
"1"," -0.147142049222083"
"1"," 0.257007253995456"
"1","
...            "
"1","               ..."
"1","                ..."
"1","               ..."
"1","
ENSG00000283115"
"1","                 0"
"1","                 NA"
"1","                NA"
"1","
ENSG00000283116"
"1","                 0"
"1","                 NA"
"1","                NA"
"1","
ENSG00000283119"
"1","                 0"
"1","                 NA"
"1","                NA"
"1","
ENSG00000283120"
"1"," 0.974916032393564"
"1"," -0.668258460516795"
"1","  1.69456285242458"
"1","
ENSG00000283123"
"1","                 0"
"1","                 NA"
"1","                NA"
"1","
"
"1","               "
"1","               stat"
"1","             pvalue"
"1","              padj"
"1","
               "
"1","          <numeric>"
"1","          <numeric>"
"1","         <numeric>"
"1","
ENSG00000000003"
"1","  -2.08446967499072"
"1"," 0.0371174658436988"
"1"," 0.163034808643509"
"1","
ENSG00000000005"
"1","                 NA"
"1","                 NA"
"1","                NA"
"1","
ENSG00000000419"
"1","   2.03947517583776"
"1"," 0.0414026263009679"
"1","  0.17603166488093"
"1","
ENSG00000000457"
"1","  0.168982303952169"
"1","  0.865810560624016"
"1"," 0.961694238404893"
"1","
ENSG00000000460"
"1"," -0.572520996721302"
"1","  0.566969065259218"
"1","  0.81584858763974"
"1","
...            "
"1","                ..."
"1","                ..."
"1","               ..."
"1","
ENSG00000283115"
"1","                 NA"
"1","                 NA"
"1","                NA"
"1","
ENSG00000283116"
"1","                 NA"
"1","                 NA"
"1","                NA"
"1","
ENSG00000283119"
"1","                 NA"
"1","                 NA"
"1","                NA"
"1","
ENSG00000283120"
"1"," -0.394354484733718"
"1","  0.693319342567684"
"1","                NA"
"1","
ENSG00000283123"
"1","                 NA"
"1","                 NA"
"1","                NA"
"1","
"
